timestamp,inlet_temp_c,outlet_temp_c,pump_status
2026-08-05 22:14:57,28.25,27.87,ON
2026-08-05 22:14:58,28.25,27.81,ON
2026-08-05 22:15:00,28.25,27.87,ON
2026-08-05 22:15:01,28.25,27.87,ON
2026-08-05 22:15:02,28.25,27.87,ON
2026-08-05 22:15:04,28.25,27.87,ON
2026-08-05 22:15:05,28.25,27.87,ON
2026-08-05 22:15:06,28.25,27.87,ON
2026-08-05 22:15:08,28.25,27.87,ON
2026-08-05 22:15:09,28.25,27.87,ON
2026-08-05 22:15:10,28.25,27.87,ON
2026-08-05 22:15:12,28.25,27.87,ON
2026-08-05 22:15:13,28.25,27.87,ON
2026-08-05 22:15:14,28.25,27.81,ON
2026-08-05 22:15:16,28.25,27.87,ON
2026-08-05 22:15:17,28.25,27.81,ON
2026-08-05 22:15:18,28.25,27.81,ON
2026-08-05 22:15:20,28.25,27.81,ON
2026-08-05 22:15:21,28.25,27.81,ON
2026-08-05 22:15:22,28.25,27.81,ON
2026-08-05 22:15:24,28.25,27.81,ON
2026-08-05 22:15:25,28.25,27.81,ON
2026-08-05 22:15:26,28.25,27.81,ON
2026-08-05 22:15:28,28.25,27.87,ON
2026-08-05 22:15:29,28.25,27.81,ON
2026-08-05 22:15:30,28.25,27.87,ON
2026-08-05 22:15:32,28.25,27.87,ON
2026-08-05 22:15:33,28.25,27.87,ON
2026-08-05 22:15:34,28.25,27.81,ON
2026-08-05 22:15:36,28.25,27.87,ON
2026-08-05 22:15:37,28.25,27.87,ON
2026-08-05 22:15:38,28.19,27.81,ON
2026-08-05 22:15:40,28.25,27.81,ON
2026-08-05 22:15:41,28.25,27.81,ON
2026-08-05 22:15:43,28.25,27.81,ON
2026-08-05 22:15:44,28.25,27.81,ON
2026-08-05 22:15:45,28.25,27.81,ON
2026-08-05 22:15:47,28.25,27.81,ON
2026-08-05 22:15:48,28.25,27.87,ON
2026-08-05 22:15:49,28.25,27.87,ON
2026-08-05 22:15:51,28.25,27.81,ON
2026-08-05 22:15:52,28.19,27.81,ON
2026-08-05 22:15:53,28.19,27.81,ON
2026-08-05 22:15:55,28.25,27.81,ON
2026-08-05 22:15:56,28.19,27.87,ON
2026-08-05 22:15:57,28.25,27.81,ON
2026-08-05 22:15:59,28.25,27.87,ON
2026-08-05 22:16:00,28.25,27.81,ON
2026-08-05 22:16:01,28.25,27.81,ON
2026-08-05 22:16:03,28.25,27.81,ON
2026-08-05 22:16:04,28.25,27.81,ON
2026-08-05 22:16:05,28.19,27.81,ON
2026-08-05 22:16:07,28.25,27.81,ON
2026-08-05 22:16:08,28.25,27.81,ON
2026-08-05 22:16:09,28.25,27.81,ON
2026-08-05 22:16:11,28.19,27.81,ON
2026-08-05 22:16:12,28.25,27.81,ON
2026-08-05 22:16:13,28.25,27.81,ON
2026-08-05 22:16:15,28.25,27.87,ON
2026-08-05 22:16:16,28.19,27.81,ON
2026-08-05 22:16:17,28.25,27.81,ON
2026-08-05 22:16:19,28.25,27.81,ON
2026-08-05 22:16:20,28.25,27.81,ON
2026-08-05 22:16:21,28.25,27.81,ON
2026-08-05 22:16:23,28.19,27.81,ON
2026-08-05 22:16:24,28.19,27.81,ON
2026-08-05 22:16:26,28.25,27.81,ON
2026-08-05 22:16:27,28.19,27.81,ON
2026-08-05 22:16:28,28.19,27.81,ON
2026-08-05 22:16:30,28.19,27.81,ON
2026-08-05 22:16:31,28.19,27.81,ON
2026-08-05 22:16:32,28.19,27.81,ON
2026-08-05 22:16:34,28.19,27.81,ON
2026-08-05 22:16:35,28.19,27.81,ON
2026-08-05 22:16:36,28.19,27.81,ON
2026-08-05 22:16:38,28.19,27.81,ON
2026-08-05 22:16:39,28.19,27.81,ON
2026-08-05 22:16:40,28.19,27.81,ON
2026-08-05 22:16:42,28.19,27.81,ON
2026-08-05 22:16:43,28.19,27.81,ON
2026-08-05 22:16:44,28.19,27.81,ON
2026-08-05 22:16:46,28.19,27.81,ON
2026-08-05 22:16:47,28.19,27.81,ON
2026-08-05 22:16:48,28.19,27.81,ON
2026-08-05 22:16:50,28.19,27.81,ON
2026-08-05 22:16:51,28.19,27.81,ON
2026-08-05 22:16:52,28.19,27.81,ON
2026-08-05 22:16:54,28.19,27.81,ON
2026-08-05 22:16:55,28.19,27.81,ON
2026-08-05 22:16:56,28.19,27.81,ON
2026-08-05 22:16:58,28.25,27.81,ON
2026-08-05 22:16:59,28.19,27.81,ON
2026-08-05 22:17:00,28.19,27.81,ON
2026-08-05 22:17:02,28.19,27.81,ON
2026-08-05 22:17:03,28.19,27.81,ON
2026-08-05 22:17:05,28.25,27.81,ON
2026-08-05 22:17:06,28.19,27.81,ON
2026-08-05 22:17:07,28.19,27.81,ON
2026-08-05 22:17:09,28.25,27.81,ON
2026-08-05 22:17:10,28.19,27.81,ON
2026-08-05 22:17:11,28.19,27.81,ON
2026-08-05 22:17:13,28.19,27.81,ON
2026-08-05 22:17:14,28.19,27.87,ON
2026-08-05 22:17:15,28.19,27.87,ON
2026-08-05 22:17:17,28.19,27.87,ON
2026-08-05 22:17:18,28.19,27.87,ON
2026-08-05 22:17:19,28.19,27.87,ON
2026-08-05 22:17:21,28.25,27.87,ON
2026-08-05 22:17:22,28.19,27.87,ON
2026-08-05 22:17:23,28.19,27.87,ON
2026-08-05 22:17:25,28.19,27.87,ON
2026-08-05 22:17:26,28.25,27.87,ON
2026-08-05 22:17:27,28.25,27.87,ON
2026-08-05 22:17:29,28.25,27.87,ON
2026-08-05 22:17:30,28.25,27.87,ON
2026-08-05 22:17:31,28.25,27.87,ON
2026-08-05 22:17:33,28.25,27.87,ON
2026-08-05 22:17:34,28.25,27.87,ON
2026-08-05 22:17:35,28.25,27.87,ON
2026-08-05 22:17:37,28.25,27.87,ON
2026-08-05 22:17:38,28.25,27.87,ON
2026-08-05 22:17:39,28.25,27.87,ON
2026-08-05 22:17:41,28.25,27.87,ON
2026-08-05 22:17:42,28.25,27.87,ON
2026-08-05 22:17:43,28.25,27.87,ON
2026-08-05 22:17:45,28.25,27.87,ON
2026-08-05 22:17:46,28.25,27.87,ON
2026-08-05 22:17:48,28.25,27.94,ON
2026-08-05 22:17:49,28.25,27.87,ON
2026-08-05 22:17:50,28.25,27.87,ON
2026-08-05 22:17:52,28.25,27.94,ON
2026-08-05 22:17:53,28.31,27.94,ON
2026-08-05 22:17:54,28.25,27.87,ON
2026-08-05 22:17:56,28.25,27.87,ON
2026-08-05 22:17:57,28.31,27.87,ON
2026-08-05 22:17:58,28.25,27.87,ON
2026-08-05 22:18:00,28.25,27.94,ON
2026-08-05 22:18:01,28.25,27.87,ON
2026-08-05 22:18:02,28.25,27.94,ON
2026-08-05 22:18:04,28.31,27.94,ON
2026-08-05 22:18:05,28.25,27.94,ON
2026-08-05 22:18:06,28.25,27.94,ON
2026-08-05 22:18:08,28.31,27.94,ON
2026-08-05 22:18:09,28.31,27.94,ON
2026-08-05 22:18:10,28.31,27.94,ON
2026-08-05 22:18:12,28.31,27.94,ON
2026-08-05 22:18:13,28.31,27.94,ON
2026-08-05 22:18:14,28.31,27.94,ON
2026-08-05 22:18:16,28.31,27.94,ON
2026-08-05 22:18:17,28.31,27.94,ON
2026-08-05 22:18:18,28.31,27.94,ON
2026-08-05 22:18:20,28.31,27.94,ON
2026-08-05 22:18:21,28.31,27.94,ON
2026-08-05 22:18:22,28.31,27.94,ON
2026-08-05 22:18:24,28.31,27.94,ON
2026-08-05 22:18:25,28.31,27.94,ON
2026-08-05 22:18:26,28.31,28.00,ON
2026-08-05 22:18:28,28.31,27.94,ON
2026-08-05 22:18:29,28.31,28.00,ON
2026-08-05 22:18:31,28.31,28.00,ON
2026-08-05 22:18:32,28.31,27.94,ON
2026-08-05 22:18:33,28.31,28.00,ON
2026-08-05 22:18:35,28.31,28.00,ON
2026-08-05 22:18:36,28.31,28.00,ON
2026-08-05 22:18:37,28.31,28.00,ON
2026-08-05 22:18:39,28.31,28.00,ON
2026-08-05 22:18:40,28.31,28.00,ON
2026-08-05 22:18:41,28.31,28.00,ON
2026-08-05 22:18:43,28.31,28.00,ON
2026-08-05 22:18:44,28.31,28.00,ON
2026-08-05 22:18:45,28.31,28.00,ON
2026-08-05 22:18:47,28.31,28.00,ON
2026-08-05 22:18:48,28.31,28.00,ON
2026-08-05 22:18:49,28.31,28.00,ON
2026-08-05 22:18:51,28.31,28.00,ON
2026-08-05 22:18:52,28.31,28.00,ON
2026-08-05 22:18:53,28.31,28.00,ON
2026-08-05 22:18:55,28.37,28.00,ON
2026-08-05 22:18:56,28.31,28.00,ON
2026-08-05 22:18:57,28.37,28.00,ON
2026-08-05 22:18:59,28.31,28.00,ON
2026-08-05 22:19:00,28.31,28.00,ON
2026-08-05 22:19:01,28.31,28.00,ON
2026-08-05 22:19:03,28.37,28.00,ON
2026-08-05 22:19:04,28.37,28.00,ON
2026-08-05 22:19:05,28.31,28.00,ON
2026-08-05 22:19:07,28.31,28.00,ON
2026-08-05 22:19:08,28.31,28.00,ON
2026-08-05 22:19:09,28.31,28.00,ON
2026-08-05 22:19:11,28.31,28.00,ON
2026-08-05 22:19:12,28.31,28.00,ON
2026-08-05 22:19:14,28.31,28.00,ON
2026-08-05 22:19:15,28.37,28.00,ON
2026-08-05 22:19:16,28.31,28.00,ON
2026-08-05 22:19:18,28.31,28.00,ON
2026-08-05 22:19:19,28.37,28.00,ON
2026-08-05 22:19:20,28.31,28.00,ON
2026-08-05 22:19:22,28.31,28.00,ON
2026-08-05 22:19:23,28.37,28.00,ON
2026-08-05 22:19:24,28.31,28.00,ON
2026-08-05 22:19:26,28.31,28.00,ON
2026-08-05 22:19:27,28.31,28.00,ON
2026-08-05 22:19:28,28.31,28.00,ON
2026-08-05 22:19:30,28.31,28.00,ON
2026-08-05 22:19:31,28.31,28.00,ON
2026-08-05 22:19:32,28.31,28.00,ON
2026-08-05 22:19:34,28.37,28.00,ON
2026-08-05 22:19:35,28.31,28.00,ON
2026-08-05 22:19:36,28.31,28.00,ON
2026-08-05 22:19:38,28.37,28.00,ON
2026-08-05 22:19:39,28.31,28.00,ON
2026-08-05 22:19:40,28.37,28.00,ON
2026-08-05 22:19:42,28.37,28.00,ON
2026-08-05 22:19:43,28.37,28.00,ON
2026-08-05 22:19:44,28.37,28.00,ON
2026-08-05 22:19:46,28.37,28.00,ON
2026-08-05 22:19:47,28.31,28.00,ON
2026-08-05 22:19:48,28.37,28.00,ON
2026-08-05 22:19:50,28.31,28.00,ON
2026-08-05 22:19:51,28.31,28.00,ON
2026-08-05 22:19:53,28.31,28.00,ON
2026-08-05 22:19:54,28.31,28.00,ON
2026-08-05 22:19:55,28.37,28.00,ON
2026-08-05 22:19:57,28.31,28.00,ON
2026-08-05 22:19:58,28.37,28.00,ON
2026-08-05 22:19:59,28.31,28.00,ON
2026-08-05 22:20:01,28.37,28.00,ON
2026-08-05 22:20:02,28.31,27.94,ON
2026-08-05 22:20:03,28.31,28.00,ON
2026-08-05 22:20:05,28.37,28.00,ON
2026-08-05 22:20:06,28.31,28.00,ON
2026-08-05 22:20:07,28.31,28.00,ON
2026-08-05 22:20:09,28.37,28.00,ON
2026-08-05 22:20:10,28.31,28.00,ON
2026-08-05 22:20:11,28.37,28.00,ON
2026-08-05 22:20:13,28.31,28.00,ON
2026-08-05 22:20:14,28.31,28.00,ON
2026-08-05 22:20:15,28.31,28.00,ON
2026-08-05 22:20:17,28.37,28.06,ON
2026-08-05 22:20:18,28.31,28.00,ON
2026-08-05 22:20:19,28.31,28.00,ON
2026-08-05 22:20:21,28.37,28.00,ON
2026-08-05 22:20:22,28.31,28.00,ON
2026-08-05 22:20:23,28.31,28.00,ON
2026-08-05 22:20:25,28.37,28.00,ON
2026-08-05 22:20:26,28.31,28.00,ON
2026-08-05 22:20:27,28.31,28.00,ON
2026-08-05 22:20:29,28.31,28.00,ON
2026-08-05 22:20:30,28.31,28.00,ON
2026-08-05 22:20:31,28.37,28.00,ON
2026-08-05 22:20:33,28.31,28.00,ON
2026-08-05 22:20:34,28.31,28.00,ON
2026-08-05 22:20:36,28.37,28.00,ON
2026-08-05 22:20:37,28.37,28.00,ON
2026-08-05 22:20:38,28.31,28.00,ON
2026-08-05 22:20:40,28.31,28.00,ON
2026-08-05 22:20:41,28.31,28.00,ON
2026-08-05 22:20:42,28.31,28.00,ON
2026-08-05 22:20:44,28.37,28.06,ON
2026-08-05 22:20:45,28.37,28.00,ON
2026-08-05 22:20:46,28.37,28.00,ON
2026-08-05 22:20:48,28.37,28.00,ON
2026-08-05 22:20:49,28.31,28.00,ON
2026-08-05 22:20:50,28.37,28.00,ON
2026-08-05 22:20:52,28.37,28.00,ON
2026-08-05 22:20:53,28.31,28.00,ON
2026-08-05 22:20:54,28.31,28.00,ON
2026-08-05 22:20:56,28.31,28.00,ON
2026-08-05 22:20:57,28.37,28.00,ON
2026-08-05 22:20:58,28.37,28.00,ON
2026-08-05 22:21:00,28.31,28.00,ON
2026-08-05 22:21:01,28.37,28.00,ON
2026-08-05 22:21:02,28.31,28.00,ON
2026-08-05 22:21:04,28.37,28.00,ON
2026-08-05 22:21:05,28.37,28.00,ON
2026-08-05 22:21:06,28.31,28.06,ON
2026-08-05 22:21:08,28.37,28.00,ON
2026-08-05 22:21:09,28.37,28.00,ON
2026-08-05 22:21:10,28.31,28.00,ON
2026-08-05 22:21:12,28.31,28.00,ON
2026-08-05 22:21:13,28.31,28.00,ON
2026-08-05 22:21:14,28.37,28.00,ON
2026-08-05 22:21:16,28.37,28.00,ON
2026-08-05 22:21:17,28.37,28.06,ON
2026-08-05 22:21:19,28.31,28.00,ON
2026-08-05 22:21:20,28.31,28.00,ON
2026-08-05 22:21:21,28.31,28.00,ON
2026-08-05 22:21:23,28.31,28.00,ON
2026-08-05 22:21:24,28.37,28.00,ON
2026-08-05 22:21:25,28.37,28.06,ON
2026-08-05 22:21:27,28.31,28.00,ON
2026-08-05 22:21:28,28.37,28.00,ON
2026-08-05 22:21:29,28.37,28.06,ON
2026-08-05 22:21:31,28.31,28.00,ON
2026-08-05 22:21:32,28.37,28.00,ON
2026-08-05 22:21:33,28.37,28.00,ON
2026-08-05 22:21:35,28.37,28.00,ON
2026-08-05 22:21:36,28.37,28.00,ON
2026-08-05 22:21:37,28.37,28.06,ON
2026-08-05 22:21:39,28.37,28.06,ON
2026-08-05 22:21:40,28.31,28.06,ON
2026-08-05 22:21:41,28.37,28.06,ON
2026-08-05 22:21:43,28.37,28.00,ON
2026-08-05 22:21:44,28.37,28.06,ON
2026-08-05 22:21:45,28.37,28.06,ON
2026-08-05 22:21:47,28.37,28.06,ON
2026-08-05 22:21:48,28.37,28.00,ON
2026-08-05 22:21:49,28.37,28.00,ON
2026-08-05 22:21:51,28.37,28.00,ON
2026-08-05 22:21:52,28.37,28.06,ON
2026-08-05 22:21:53,28.31,28.06,ON
2026-08-05 22:21:55,28.37,28.00,ON
2026-08-05 22:21:56,28.31,28.06,ON
2026-08-05 22:21:57,28.37,28.06,ON
2026-08-05 22:21:59,28.37,28.00,ON
2026-08-05 22:22:00,28.31,28.06,ON
2026-08-05 22:22:02,28.31,28.06,ON
2026-08-05 22:22:03,28.31,28.00,ON
2026-08-05 22:22:04,28.37,28.00,ON
2026-08-05 22:22:06,28.37,28.00,ON
2026-08-05 22:22:07,28.37,28.00,ON
2026-08-05 22:22:08,28.31,28.00,ON
2026-08-05 22:22:10,28.37,28.00,ON
2026-08-05 22:22:11,28.31,28.00,ON
2026-08-05 22:22:12,28.31,28.00,ON
2026-08-05 22:22:14,28.37,28.00,ON
2026-08-05 22:22:15,28.37,28.00,ON
2026-08-05 22:22:16,28.37,28.00,ON
2026-08-05 22:22:18,28.31,28.06,ON
2026-08-05 22:22:19,28.31,28.00,ON
2026-08-05 22:22:20,28.31,28.06,ON
2026-08-05 22:22:22,28.31,28.00,ON
2026-08-05 22:22:23,28.31,28.00,ON
2026-08-05 22:22:24,28.37,28.00,ON
2026-08-05 22:22:26,28.37,28.00,ON
2026-08-05 22:22:27,28.31,28.06,ON
2026-08-05 22:22:28,28.37,28.00,ON
2026-08-05 22:22:30,28.31,28.00,ON
2026-08-05 22:22:31,28.37,28.06,ON
2026-08-05 22:22:32,28.37,28.00,ON
2026-08-05 22:22:34,28.37,28.00,ON
2026-08-05 22:22:35,28.37,28.00,ON
2026-08-05 22:22:36,28.37,28.00,ON
2026-08-05 22:22:38,28.37,28.00,ON
2026-08-05 22:22:39,28.31,28.00,ON
2026-08-05 22:22:41,28.31,28.00,ON
2026-08-05 22:22:42,28.31,28.00,ON
2026-08-05 22:22:43,28.37,28.00,ON
2026-08-05 22:22:45,28.37,28.00,ON
2026-08-05 22:22:46,28.31,28.00,ON
2026-08-05 22:22:47,28.31,28.00,ON
2026-08-05 22:22:49,28.37,28.00,ON
2026-08-05 22:22:50,28.31,28.06,ON
2026-08-05 22:22:51,28.37,28.00,ON
2026-08-05 22:22:53,28.31,28.00,ON
2026-08-05 22:22:54,28.31,28.00,ON
2026-08-05 22:22:55,28.37,28.00,ON
2026-08-05 22:22:57,28.31,28.00,ON
2026-08-05 22:22:58,28.37,28.00,ON
2026-08-05 22:22:59,28.37,28.00,ON
2026-08-05 22:23:01,28.31,28.00,ON
2026-08-05 22:23:02,28.31,28.00,ON
2026-08-05 22:23:03,28.31,28.00,ON
2026-08-05 22:23:05,28.37,28.00,ON
2026-08-05 22:23:06,28.31,28.00,ON
2026-08-05 22:23:07,28.31,28.00,ON
2026-08-05 22:23:09,28.31,28.00,ON
2026-08-05 22:23:10,28.31,28.00,ON
2026-08-05 22:23:11,28.31,28.00,ON
2026-08-05 22:23:13,28.31,28.00,ON
2026-08-05 22:23:14,28.31,28.00,ON
2026-08-05 22:23:15,28.31,28.00,ON
2026-08-05 22:23:17,28.31,28.00,ON
2026-08-05 22:23:18,28.31,28.00,ON
2026-08-05 22:23:19,28.31,28.00,ON
2026-08-05 22:23:21,28.31,28.00,ON
2026-08-05 22:23:22,28.31,28.00,ON
2026-08-05 22:23:24,28.37,28.00,ON
2026-08-05 22:23:25,28.31,28.00,ON
2026-08-05 22:23:26,28.31,28.00,ON
2026-08-05 22:23:28,28.31,28.00,ON
2026-08-05 22:23:29,28.31,28.00,ON
2026-08-05 22:23:30,28.31,28.00,ON
2026-08-05 22:23:32,28.31,28.00,ON
2026-08-05 22:23:33,28.37,28.00,ON
2026-08-05 22:23:34,28.31,28.06,ON
2026-08-05 22:23:36,28.31,28.00,ON
2026-08-05 22:23:37,28.37,28.06,ON
2026-08-05 22:23:38,28.37,28.00,ON
2026-08-05 22:23:40,28.31,28.00,ON
2026-08-05 22:23:41,28.37,28.00,ON
2026-08-05 22:23:42,28.37,28.00,ON
2026-08-05 22:23:44,28.31,28.00,ON
2026-08-05 22:23:45,28.31,28.00,ON
2026-08-05 22:23:46,28.31,28.00,ON
2026-08-05 22:23:48,28.31,28.06,ON
2026-08-05 22:23:49,28.31,28.00,ON
2026-08-05 22:23:50,28.31,28.00,ON
2026-08-05 22:23:52,28.37,28.00,ON
2026-08-05 22:23:53,28.31,28.06,ON
2026-08-05 22:23:54,28.31,28.06,ON
2026-08-05 22:23:56,28.37,28.00,ON
2026-08-05 22:23:57,28.37,28.00,ON
2026-08-05 22:23:58,28.31,28.06,ON
2026-08-05 22:24:00,28.31,28.00,ON
2026-08-05 22:24:01,28.31,28.00,ON
2026-08-05 22:24:02,28.37,28.00,ON
2026-08-05 22:24:04,28.31,28.00,ON
2026-08-05 22:24:05,28.31,28.00,ON
2026-08-05 22:24:07,28.37,28.06,ON
2026-08-05 22:24:08,28.31,28.00,ON
2026-08-05 22:24:09,28.37,28.00,ON
2026-08-05 22:24:11,28.37,28.06,ON
2026-08-05 22:24:12,28.31,28.00,ON
2026-08-05 22:24:13,28.31,28.06,ON
2026-08-05 22:24:15,28.31,28.06,ON
2026-08-05 22:24:16,28.31,28.06,ON
2026-08-05 22:24:17,28.37,28.06,ON
2026-08-05 22:24:19,28.37,28.06,ON
2026-08-05 22:24:20,28.37,28.06,ON
2026-08-05 22:24:21,28.37,28.00,ON
2026-08-05 22:24:23,28.37,28.06,ON
2026-08-05 22:24:24,28.31,28.06,ON
2026-08-05 22:24:25,28.31,28.06,ON
2026-08-05 22:24:27,28.37,28.06,ON
2026-08-05 22:24:28,28.31,28.00,ON
2026-08-05 22:24:29,28.37,28.00,ON
2026-08-05 22:24:31,28.37,28.06,ON
2026-08-05 22:24:32,28.37,28.06,ON
2026-08-05 22:24:33,28.37,28.06,ON
2026-08-05 22:24:35,28.37,28.06,ON
2026-08-05 22:24:36,28.37,28.06,ON
2026-08-05 22:24:37,28.37,28.06,ON
2026-08-05 22:24:39,28.37,28.06,ON
2026-08-05 22:24:40,28.37,28.06,ON
2026-08-05 22:24:41,28.31,28.06,ON
2026-08-05 22:24:43,28.37,28.06,ON
2026-08-05 22:24:44,28.37,28.06,ON
2026-08-05 22:24:45,28.37,28.06,ON
2026-08-05 22:24:47,28.31,28.06,ON
2026-08-05 22:24:48,28.37,28.06,ON
2026-08-05 22:24:50,28.37,28.06,ON
2026-08-05 22:24:51,28.37,28.06,ON
2026-08-05 22:24:52,28.37,28.06,ON
2026-08-05 22:24:54,28.37,28.06,ON
2026-08-05 22:24:55,28.37,28.06,ON
2026-08-05 22:24:56,28.37,28.06,ON
2026-08-05 22:24:58,28.37,28.06,ON
2026-08-05 22:24:59,28.37,28.06,ON
2026-08-05 22:25:00,28.37,28.06,ON
2026-08-05 22:25:02,28.37,28.06,ON
2026-08-05 22:25:03,28.37,28.06,ON
2026-08-05 22:25:04,28.37,28.06,ON
2026-08-05 22:25:06,28.37,28.12,ON
2026-08-05 22:25:07,28.37,28.12,ON
2026-08-05 22:25:08,28.37,28.06,ON
2026-08-05 22:25:10,28.37,28.12,ON
2026-08-05 22:25:11,28.37,28.06,ON
2026-08-05 22:25:12,28.37,28.06,ON
2026-08-05 22:25:14,28.37,28.12,ON
2026-08-05 22:25:15,28.37,28.06,ON
2026-08-05 22:25:16,28.37,28.06,ON
2026-08-05 22:25:18,28.37,28.06,ON
2026-08-05 22:25:19,28.37,28.12,ON
2026-08-05 22:25:20,28.37,28.06,ON
2026-08-05 22:25:22,28.37,28.12,ON
2026-08-05 22:25:23,28.37,28.12,ON
2026-08-05 22:25:24,28.37,28.06,ON
2026-08-05 22:25:26,28.37,28.12,ON
2026-08-05 22:25:27,28.37,28.12,ON
2026-08-05 22:25:29,28.37,28.06,ON
2026-08-05 22:25:30,28.37,28.12,ON
2026-08-05 22:25:31,28.37,28.06,ON
2026-08-05 22:25:33,28.37,28.06,ON
2026-08-05 22:25:34,28.37,28.06,ON
2026-08-05 22:25:35,28.37,28.06,ON
2026-08-05 22:25:37,28.37,28.06,ON
2026-08-05 22:25:38,28.37,28.06,ON
2026-08-05 22:25:39,28.37,28.06,ON
2026-08-05 22:25:41,28.37,28.06,ON
2026-08-05 22:25:42,28.37,28.06,ON
2026-08-05 22:25:43,28.37,28.12,ON
2026-08-05 22:25:45,28.37,28.06,ON
2026-08-05 22:25:46,28.37,28.06,ON
2026-08-05 22:25:47,28.37,28.12,ON
2026-08-05 22:25:49,28.37,28.06,ON
2026-08-05 22:25:50,28.37,28.06,ON
2026-08-05 22:25:51,28.37,28.06,ON
2026-08-05 22:25:53,28.37,28.06,ON
2026-08-05 22:25:54,28.37,28.06,ON
2026-08-05 22:25:55,28.37,28.06,ON
2026-08-05 22:25:57,28.37,28.06,ON
2026-08-05 22:25:58,28.37,28.06,ON
2026-08-05 22:25:59,28.37,28.06,ON
2026-08-05 22:26:01,28.37,28.12,ON
2026-08-05 22:26:02,28.37,28.12,ON
2026-08-05 22:26:03,28.37,28.06,ON
2026-08-05 22:26:05,28.37,28.06,ON
2026-08-05 22:26:06,28.37,28.06,ON
2026-08-05 22:26:07,28.37,28.06,ON
2026-08-05 22:26:09,28.37,28.06,ON
2026-08-05 22:26:10,28.37,28.06,ON
2026-08-05 22:26:12,28.37,28.06,ON
2026-08-05 22:26:13,28.37,28.06,ON
2026-08-05 22:26:14,28.37,28.06,ON
2026-08-05 22:26:16,28.31,28.06,ON
2026-08-05 22:26:17,28.37,28.06,ON
2026-08-05 22:26:18,28.37,28.06,ON
2026-08-05 22:26:20,28.37,28.06,ON
2026-08-05 22:26:21,28.37,28.06,ON
2026-08-05 22:26:22,28.37,28.06,ON
2026-08-05 22:26:24,28.37,28.06,ON
2026-08-05 22:26:25,28.37,28.06,ON
2026-08-05 22:26:26,28.37,28.06,ON
2026-08-05 22:26:28,28.37,28.06,ON
2026-08-05 22:26:29,28.37,28.06,ON
2026-08-05 22:26:30,28.37,28.06,ON
2026-08-05 22:26:32,28.37,28.06,ON
2026-08-05 22:26:33,28.37,28.06,ON
2026-08-05 22:26:34,28.37,28.06,ON
2026-08-05 22:26:36,28.37,28.06,ON
2026-08-05 22:26:37,28.37,28.06,ON
2026-08-05 22:26:38,28.37,28.06,ON
2026-08-05 22:26:40,28.37,28.06,ON
2026-08-05 22:26:41,28.37,28.06,ON
2026-08-05 22:26:42,28.37,28.06,ON
2026-08-05 22:26:44,28.37,28.06,ON
2026-08-05 22:26:45,28.37,28.06,ON
2026-08-05 22:26:46,28.37,28.06,ON
2026-08-05 22:26:48,28.37,28.06,ON
2026-08-05 22:26:49,28.37,28.06,ON
2026-08-05 22:26:50,28.37,28.06,ON
2026-08-05 22:26:52,28.37,28.06,ON
2026-08-05 22:26:53,28.37,28.06,ON
2026-08-05 22:26:55,28.37,28.06,ON
2026-08-05 22:26:56,28.37,28.06,ON
2026-08-05 22:26:57,28.37,28.06,ON
2026-08-05 22:26:59,28.37,28.06,ON
2026-08-05 22:27:00,28.37,28.06,ON
2026-08-05 22:27:01,28.37,28.06,ON
2026-08-05 22:27:03,28.31,28.06,ON
2026-08-05 22:27:04,28.37,28.06,ON
2026-08-05 22:27:05,28.37,28.06,ON
2026-08-05 22:27:07,28.37,28.06,ON
2026-08-05 22:27:08,28.37,28.06,ON
2026-08-05 22:27:09,28.37,28.06,ON
2026-08-05 22:27:11,28.37,28.06,ON
2026-08-05 22:27:12,28.37,28.06,ON
2026-08-05 22:27:13,28.37,28.06,ON
2026-08-05 22:27:15,28.31,28.06,ON
2026-08-05 22:27:16,28.37,28.06,ON
2026-08-05 22:27:17,28.31,28.06,ON
2026-08-05 22:27:19,28.31,28.06,ON
2026-08-05 22:27:20,28.31,28.06,ON
2026-08-05 22:27:21,28.37,28.06,ON
2026-08-05 22:27:23,28.37,28.00,ON
2026-08-05 22:27:24,28.31,28.06,ON
2026-08-05 22:27:25,28.31,28.06,ON
2026-08-05 22:27:27,28.37,28.00,ON
2026-08-05 22:27:28,28.31,28.06,ON
2026-08-05 22:27:29,28.37,28.06,ON
2026-08-05 22:27:31,28.37,28.00,ON
2026-08-05 22:27:32,28.37,28.06,ON
2026-08-05 22:27:33,28.31,28.00,ON
2026-08-05 22:27:35,28.37,28.06,ON
2026-08-05 22:27:36,28.31,28.00,ON
2026-08-05 22:27:38,28.31,28.00,ON
2026-08-05 22:27:39,28.31,28.00,ON
2026-08-05 22:27:40,28.31,28.00,ON
2026-08-05 22:27:42,28.31,28.00,ON
2026-08-05 22:27:43,28.31,28.00,ON
2026-08-05 22:27:44,28.37,28.00,ON
2026-08-05 22:27:46,28.31,28.00,ON
2026-08-05 22:27:47,28.31,28.06,ON
2026-08-05 22:27:48,28.31,28.00,ON
2026-08-05 22:27:50,28.31,28.00,ON
2026-08-05 22:27:51,28.37,28.00,ON
2026-08-05 22:27:52,28.31,28.00,ON
2026-08-05 22:27:54,28.31,28.00,ON
2026-08-05 22:27:55,28.31,28.00,ON
2026-08-05 22:27:56,28.31,28.00,ON
2026-08-05 22:27:58,28.31,28.00,ON
